"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2023-05-10",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Aruba","ABW","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.12","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","AFE","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.160298794326942","","","","","","","","","","","","","","","","","","","","0.103359172473203","","","","","","","","0.229967326754284","","","","",
"Afganistán","AFG","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.035","","","","","0.063","","","","","0.065","","","","","","","","","","","0.077","","","","","0.183","0.179","","0.129","0.109","","","0.143","","","","0.11","","","","0.1899","","","","","0.1596","0.1743","0.1744","0.2126","0.2365","0.2518","0.2414","0.2846","0.2983","0.285","0.2782","0.2409","0.2966","0.2125","0.2538","","",
"","AFW","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.126751476237382","","","","","","","","","","0.192111568227834","","","","","","","","","","0.218449807529591","","","","","","","","0.238576264876857","","","","",
"Angola","AGO","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.067","","","","","0.076","","","","","0.116","","","","","","","","","","","","","","0.059","","","","","","0.042","","","","","","","0.0592","","","","","","","0.0621","","","","","0.1313","","","","","","","","0.2146","0.214","","","","",
"Albania","ALB","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","0.276","","","","","0.481","","","","","0.739","0.911","0.845","","","","","1.036","","","1.367","","","1.415","1.407","1.406","","","","","1.3743","1.4611","1.6217","1.4131","1.345","1.3634","1.3806","1.3885","1.3904","","1.3821","1.31","1.1695","1.1863","1.1913","","1.1838","1.1951","","1.2297","1.2347","1.2217","1.2683","1.2773","","","1.2164","","","1.6471","1.8754","","",
"Andorra","AND","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2379","","2.4572","2.5273","","2.5688","2.6003","2.9","3.3333","3.1324","3.2319","3.0123","3.0109","","3.1479","","","","","","3.3333","","","","","","","",
"El mundo árabe","ARB","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.719723211031383","","","","","","","","","","1.19478540248895","","","","","","","","","","","","","","","","","","1.13295807583905","","","","",
"Emiratos Árabes Unidos","ARE","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","","","","","","","","","","","0.909","","","","","","","","","","1.068","","","","0.953","","","","","","","","","","","","","","","","1.8015","1.9829","2.0027","2.0763","1.9176","1.5193","1.3298","1.4053","1.6405","1.5177","1.4195","1.4369","1.4767","1.7413","1.9953","2.2111","2.371","2.4356","2.5278","2.6011","","","",
"Argentina","ARG","Médicos (por cada 1.000 personas)","SH.MED.PHYS.ZS","1.351","","","","","1.667","","","","","1.892","","","","","1.869","","","","","","","","","2.683","2.705","2.984","","3.032","","2.68","","2.6484","","","","","","3.0169","","","3.2481","","","3.1857","","","","","","","","","3.9385","","3.99","4.0013","3.9901","","4.0685","4.0596","","",
